id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,jumlah_wifi_publik,satuan,tahun
1,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202010,CIEMAS,32.02.22,CIEMAS,2,TITIK,2024
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202020,CIRACAP,32.02.26,CIRACAP,4,TITIK,2024
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202021,WALURAN,32.02.20,WALURAN,0,TITIK,2024
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202030,SURADE,32.02.24,SURADE,0,TITIK,2024
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202031,CIBITUNG,32.02.25,CIBITUNG,0,TITIK,2024
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202040,JAMPANG KULON,32.02.21,JAMPANGKULON,2,TITIK,2024
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202041,CIMANGGU,32.02.46,CIMANGGU,0,TITIK,2024
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202050,KALI BUNDER,32.02.23,KALIBUNDER,0,TITIK,2024
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202060,TEGAL BULEUD,32.02.45,TEGALBULEUD,0,TITIK,2024
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202070,CIDOLOG,32.02.43,CIDOLOG,0,TITIK,2024
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202080,SAGARANTEN,32.02.41,SAGARANTEN,0,TITIK,2024
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202081,CIDADAP,32.02.44,CIDADAP,0,TITIK,2024
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202082,CURUGKEMBAR,32.02.42,CURUGKEMBAR,0,TITIK,2024
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202090,PABUARAN,32.02.37,PABUARAN,0,TITIK,2024
15,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202100,LENGKONG,32.02.07,LENGKONG,0,TITIK,2024
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202110,PALABUHANRATU,32.02.01,PALABUHANRATU,14,TITIK,2024
17,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202111,SIMPENAN,32.02.02,SIMPENAN,0,TITIK,2024
18,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202120,WARUNG KIARA,32.02.09,WARUNGKIARA,0,TITIK,2024
19,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202121,BANTARGADUNG,32.02.04,BANTARGADUNG,0,TITIK,2024
20,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202130,JAMPANG TENGAH,32.02.08,JAMPANGTENGAH,0,TITIK,2024
21,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202131,PURABAYA,32.02.38,PURABAYA,0,TITIK,2024
22,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202140,CIKEMBAR,32.02.10,CIKEMBAR,0,TITIK,2024
23,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202150,NYALINDUNG,32.02.39,NYALINDUNG,0,TITIK,2024
24,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202160,GEGER BITUNG,32.02.40,GEGERBITUNG,0,TITIK,2024
25,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202170,SUKARAJA,32.02.33,SUKARAJA,2,TITIK,2024
26,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202171,KEBONPEDES,32.02.34,KEBONPEDES,3,TITIK,2024
27,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202172,CIREUNGHAS,32.02.35,CIREUNGHAS,0,TITIK,2024
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202173,SUKALARANG,32.02.36,SUKALARANG,0,TITIK,2024
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202180,SUKABUMI,32.02.32,SUKABUMI,1,TITIK,2024
30,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202190,KADUDAMPIT,32.02.30,KADUDAMPIT,3,TITIK,2024
31,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202200,CISAAT,32.02.29,CISAAT,4,TITIK,2024
32,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202201,GUNUNGGURUH,32.02.27,GUNUNGGURUH,0,TITIK,2024
33,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,32.02.11,CIBADAK,1,TITIK,2024
34,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202211,CICANTAYAN,32.02.28,CICANTAYAN,1,TITIK,2024
35,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202212,CARINGIN,32.02.31,CARINGIN,0,TITIK,2024
36,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,32.02.12,NAGRAK,1,TITIK,2024
37,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202221,CIAMBAR,32.02.47,CIAMBAR,0,TITIK,2024
38,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,32.02.16,CICURUG,2,TITIK,2024
39,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202240,CIDAHU,32.02.17,CIDAHU,0,TITIK,2024
40,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202250,PARAKAN SALAK,32.02.15,PARAKANSALAK,0,TITIK,2024
41,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202260,PARUNG KUDA,32.02.13,PARUNGKUDA,0,TITIK,2024
42,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202261,BOJONG GENTENG,32.02.14,BOJONGGENTENG,1,TITIK,2024
43,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202270,KALAPA NUNGGAL,32.02.18,KALAPANUNGGAL,0,TITIK,2024
44,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,32.02.06,CIKIDANG,1,TITIK,2024
45,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,32.02.05,CISOLOK,6,TITIK,2024
46,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,32.02.03,CIKAKAK,1,TITIK,2024
47,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202300,KABANDUNGAN,32.02.19,KABANDUNGAN,0,TITIK,2024
